City,State,Zipcode,Gender,Less than 5 minutes,5 to 9 minutes,10 to 14 minutes,15 to 19 minutes,20 to 24 minutes,25 to 29 minutes,30 to 34 minutes,35 to 39 minutes,40 to 44 minutes,45 to 59 minutes,60 to 89 minutes,90 or more minutes,1 to 2499 USD,2500 to 4999 USD,5000 to 7499 USD,7500 to 9999 USD,10000 to 12499 USD,12500 to 14999 USD,15000 to 17499 USD,17500 to 19999 USD,20000 to 22499 USD,22500 to 24999 USD,25000 to 29999 USD,30000 to 34999 USD,35000 to 39999 USD,40000 to 44999 USD,45000 to 49999 USD,50000 to 54999 USD,55000 to 64999 USD,65000 to 74999 USD,75000 to 99999 USD,100000 or more USD,Year,State cod,Adult Obesity %,Percent of Adults Who Meet CDC-Recommended Physical Activity Levels
Phoenix,Arizona,55000,Male,5674.0,25326.0,44982.0,53423.0,56588.0,24336.0,69513.0,10435.0,14107.0,29277.0,12795.0,5303.0,17800.0,12525.0,16394.0,9113.0,20153.0,12148.0,22515.0,12328.0,28562.0,12883.0,27876.0,29399.0,21692.0,25919.0,12317.0,18515.0,23699.0,17271.0,25042.0,38859.0,2013,AZ,25.3,54.6
Oakland,California,53000,Male,2485.0,3215.0,10647.0,15565.0,13942.0,4144.0,17465.0,3213.0,4206.0,9972.0,8583.0,2539.0,6097.0,4360.0,5031.0,4702.0,5907.0,2861.0,5592.0,4193.0,6797.0,3047.0,6212.0,6726.0,5060.0,5893.0,4719.0,5549.0,6929.0,4298.0,7204.0,14682.0,2013,CA,26.2,
San Diego,California,66000,Male,4286.0,21680.0,45543.0,65826.0,73159.0,28741.0,51244.0,8702.0,8861.0,14834.0,9058.0,7449.0,17048.0,12862.0,11368.0,9595.0,16508.0,9754.0,15838.0,9326.0,19896.0,9827.0,23526.0,23799.0,20027.0,20437.0,15895.0,19094.0,25149.0,21412.0,33969.0,63851.0,2013,CA,22.8,56.9
San Francisco,California,67000,Male,2408.0,7991.0,18715.0,27126.0,36958.0,15847.0,48017.0,6404.0,13812.0,28242.0,25099.0,6457.0,9147.0,6179.0,7799.0,5723.0,11287.0,4341.0,8024.0,5136.0,11479.0,4121.0,11949.0,12879.0,10129.0,12368.0,9624.0,12237.0,18142.0,14476.0,27336.0,76881.0,2013,CA,16.0,
San Jose,California,68000,Male,1658.0,9949.0,23430.0,39506.0,49672.0,18535.0,51790.0,6106.0,11073.0,21633.0,17186.0,5037.0,11554.0,8689.0,9129.0,6738.0,10852.0,5538.0,11118.0,7172.0,13999.0,7438.0,15103.0,15109.0,10070.0,12281.0,10874.0,11566.0,17785.0,13798.0,26687.0,66288.0,2013,CA,22.0,52.0
Denver,Colorado,20000,Male,2536.0,13487.0,20094.0,28094.0,28323.0,11153.0,29100.0,4416.0,7382.0,13555.0,9052.0,3697.0,8187.0,5531.0,6570.0,5023.0,7786.0,4355.0,5784.0,5638.0,9329.0,5058.0,14263.0,17765.0,11339.0,12003.0,8033.0,10256.0,14395.0,8643.0,15444.0,26325.0,2013,CO,16.1,59.86
Washington,District of Columbia,50000,Male,3339.0,6308.0,10698.0,21071.0,23831.0,11841.0,30834.0,7922.0,8825.0,16726.0,9149.0,4695.0,14530.0,7635.0,5757.0,4079.0,6090.0,3224.0,5759.0,2545.0,6515.0,2814.0,6544.0,6952.0,5608.0,10602.0,5395.0,8836.0,13533.0,9363.0,20497.0,43152.0,2013,DC,20.6,
Miami,Florida,45000,Male,3364.0,5358.0,14005.0,14708.0,20577.0,6109.0,17726.0,2061.0,5148.0,6939.0,2895.0,2441.0,4123.0,2304.0,6570.0,3041.0,10333.0,4767.0,7250.0,4420.0,11607.0,5936.0,9127.0,6975.0,5927.0,4867.0,2510.0,3816.0,4531.0,2967.0,5715.0,9834.0,2013,FL,20.2,
Indianapolis,Indiana,36003,Male,5010.0,15929.0,21610.0,31960.0,40389.0,17951.0,29783.0,6064.0,5418.0,9950.0,5755.0,2566.0,13645.0,9588.0,8633.0,6808.0,12220.0,5271.0,12120.0,6040.0,12350.0,6323.0,17497.0,17883.0,11538.0,13678.0,9127.0,11503.0,14551.0,8929.0,10204.0,15609.0,2013,IN,28.1,32.3
Boston,Massachusetts,7000,Male,4072.0,9000.0,15273.0,20943.0,23453.0,11380.0,29657.0,5566.0,9818.0,16661.0,15995.0,2888.0,13445.0,7830.0,7794.0,6012.0,9838.0,4740.0,8763.0,4026.0,8581.0,2667.0,11865.0,11214.0,7452.0,10162.0,7198.0,10791.0,11028.0,9372.0,17362.0,26434.0,2013,MA,20.2,28.5
Detroit,Michigan,22000,Male,913.0,6704.0,9037.0,14975.0,16013.0,8624.0,15926.0,2124.0,4066.0,5887.0,4276.0,3001.0,10838.0,7450.0,7761.0,4759.0,7941.0,4204.0,7047.0,3499.0,7371.0,2781.0,9553.0,8036.0,5738.0,4343.0,3700.0,3787.0,4651.0,3772.0,4186.0,3469.0,2013,MI,26.5,20.3
Las Vegas,Nevada,40000,Male,1247.0,6713.0,11669.0,21740.0,27878.0,12987.0,29654.0,5419.0,3819.0,6957.0,3816.0,2186.0,8391.0,5348.0,7880.0,6019.0,9482.0,4018.0,6344.0,4330.0,10277.0,5642.0,10504.0,11178.0,9283.0,7332.0,6091.0,6784.0,8513.0,8032.0,10414.0,12314.0,2013,NV,25.4,80.0
New York,New York,51000,Male,23958.0,63913.0,101556.0,145303.0,191484.0,83137.0,328712.0,65293.0,134115.0,290221.0,332435.0,121069.0,79139.0,62631.0,75394.0,66359.0,105135.0,53602.0,92874.0,62773.0,113368.0,55607.0,135219.0,131983.0,105028.0,110867.0,81921.0,106852.0,131175.0,101297.0,181131.0,319623.0,2013,NY,21.9,71.0
Charlotte,North Carolina,12000,Male,3985.0,14068.0,27731.0,30860.0,29827.0,13228.0,28102.0,8006.0,7776.0,10779.0,7014.0,4185.0,11904.0,7339.0,8970.0,6167.0,8568.0,6304.0,9641.0,7110.0,13299.0,5822.0,17251.0,12147.0,10660.0,10158.0,8691.0,9282.0,12706.0,7043.0,16634.0,33898.0,2013,NC,24.65,50.95
Columbus,Ohio,18000,Male,2830.0,16218.0,26969.0,41387.0,42887.0,19674.0,25044.0,4788.0,5087.0,7553.0,4618.0,2021.0,14432.0,10934.0,10382.0,7338.0,11665.0,5484.0,9124.0,7155.0,11473.0,8747.0,14711.0,17822.0,14853.0,16469.0,12113.0,10203.0,14166.0,12500.0,16247.0,11921.0,2013,OH,26.8,48.9
Philadelphia,Pennsylvania,60000,Male,4556.0,13043.0,24806.0,35149.0,42325.0,17173.0,50461.0,9908.0,13997.0,37589.0,29933.0,12507.0,20695.0,13750.0,14867.0,9784.0,15622.0,9164.0,13624.0,11108.0,21354.0,9026.0,21309.0,25281.0,21779.0,21902.0,16202.0,18997.0,20503.0,15141.0,21981.0,23647.0,2013,PA,24.0,44.0
San Antonio,Texas,65000,Male,6865.0,23659.0,41614.0,62688.0,62282.0,26187.0,50747.0,8844.0,7650.0,17869.0,11367.0,9228.0,19356.0,18107.0,19937.0,12106.0,18850.0,10484.0,18129.0,12828.0,21402.0,13607.0,28007.0,23929.0,23430.0,17545.0,15813.0,15312.0,19274.0,16638.0,22216.0,29333.0,2013,TX,33.3,47.8
Seattle,Washington,63000,Male,2997.0,9927.0,22191.0,27344.0,31409.0,13283.0,30376.0,7214.0,9364.0,18288.0,9030.0,2280.0,11531.0,6907.0,5984.0,4561.0,6986.0,2972.0,7717.0,4344.0,8434.0,5017.0,9297.0,12442.0,10774.0,10111.0,6949.0,12039.0,13462.0,11565.0,23407.0,49753.0,2013,WA,23.0,39.5
Phoenix,Arizona,55000,Female,5478.0,22605.0,39865.0,47151.0,50983.0,24180.0,47530.0,7761.0,10596.0,18015.0,8180.0,4245.0,21248.0,15662.0,17762.0,12964.0,24010.0,11483.0,17848.0,11514.0,19057.0,12377.0,23287.0,27177.0,21161.0,19675.0,12962.0,16070.0,15550.0,10393.0,15647.0,14014.0,2013,AZ,23.7,47.9
Oakland,California,53000,Female,785.0,3904.0,10622.0,14035.0,10916.0,3595.0,13866.0,1466.0,3727.0,8562.0,7599.0,2867.0,7534.0,5807.0,4800.0,4263.0,7009.0,2871.0,4956.0,2666.0,5073.0,2281.0,5202.0,5744.0,4790.0,5637.0,2580.0,3544.0,7187.0,4908.0,7681.0,11216.0,2013,CA,21.5,
San Diego,California,66000,Female,3981.0,21704.0,36603.0,56880.0,58418.0,22902.0,38784.0,7750.0,7353.0,13084.0,6759.0,3811.0,22153.0,15320.0,16438.0,12361.0,19424.0,11645.0,17783.0,9722.0,15491.0,9786.0,19122.0,18248.0,17735.0,14397.0,14732.0,16206.0,19840.0,14701.0,26502.0,23587.0,2013,CA,18.8,56.2
San Jose,California,68000,Female,3524.0,13029.0,23022.0,32611.0,35969.0,15782.0,31776.0,4872.0,8876.0,13320.0,10423.0,4733.0,15478.0,13497.0,12385.0,8145.0,11678.0,6606.0,9127.0,7016.0,9096.0,6351.0,12235.0,12049.0,9881.0,12137.0,8450.0,11121.0,13170.0,10791.0,18642.0,26250.0,2013,CA,22.0,55.0
Denver,Colorado,20000,Female,2181.0,12381.0,19005.0,27923.0,26182.0,11376.0,26539.0,4991.0,4940.0,7042.0,3666.0,1675.0,12040.0,7812.0,8421.0,6775.0,12357.0,5836.0,7627.0,4378.0,9901.0,4144.0,12521.0,12177.0,9472.0,10085.0,7393.0,8039.0,11339.0,8919.0,9492.0,11302.0,2013,CO,24.1,54.91
Washington,District of Columbia,50000,Female,1776.0,6869.0,11405.0,18661.0,25031.0,10975.0,34668.0,9035.0,9957.0,17513.0,11173.0,3311.0,13653.0,8034.0,6193.0,4283.0,7167.0,4025.0,5882.0,4961.0,4432.0,3414.0,7282.0,9264.0,8026.0,11761.0,9442.0,8795.0,14233.0,12601.0,22490.0,28936.0,2013,DC,24.9,
Miami,Florida,45000,Female,1984.0,4859.0,10977.0,11197.0,16412.0,4771.0,17225.0,1498.0,3811.0,5672.0,4168.0,1548.0,4458.0,3174.0,6947.0,4868.0,13412.0,3913.0,8867.0,3844.0,5518.0,3413.0,6869.0,4509.0,5431.0,4186.0,2524.0,2498.0,3193.0,1892.0,2433.0,4177.0,2013,FL,27.2,
Indianapolis,Indiana,36003,Female,3612.0,19321.0,23806.0,32801.0,37849.0,17909.0,26391.0,6601.0,5495.0,6756.0,4127.0,1198.0,16506.0,11263.0,13080.0,9151.0,16896.0,7472.0,10961.0,8800.0,12265.0,6837.0,14232.0,19646.0,13352.0,14497.0,7265.0,7800.0,7835.0,6320.0,8677.0,6400.0,2013,IN,33.3,28.6
Boston,Massachusetts,7000,Female,2248.0,10534.0,12714.0,20996.0,22972.0,11974.0,32838.0,6667.0,9538.0,18876.0,11824.0,4119.0,20879.0,11561.0,10240.0,5831.0,9646.0,4639.0,7031.0,3124.0,9287.0,3190.0,11861.0,11684.0,9085.0,10924.0,9140.0,8075.0,12835.0,11033.0,15047.0,14026.0,2013,MA,23.1,20.2
Detroit,Michigan,22000,Female,1255.0,6209.0,13152.0,18576.0,19338.0,9904.0,18289.0,2597.0,2677.0,6129.0,4871.0,3719.0,14753.0,10704.0,8413.0,6147.0,8238.0,6325.0,8278.0,4139.0,8453.0,3720.0,9204.0,8197.0,6309.0,6103.0,4848.0,5076.0,5284.0,4189.0,2899.0,1829.0,2013,MI,47.1,16.6
Las Vegas,Nevada,40000,Female,2357.0,7168.0,13728.0,21130.0,24739.0,9589.0,21882.0,2403.0,5463.0,5628.0,2733.0,1873.0,8473.0,8621.0,7365.0,5122.0,8046.0,4615.0,8965.0,5634.0,7537.0,4264.0,12872.0,13775.0,8194.0,6985.0,4070.0,5578.0,5674.0,5980.0,5944.0,4766.0,2013,NV,27.1,71.6
New York,New York,51000,Female,10262.0,51571.0,95482.0,148418.0,171638.0,76910.0,300903.0,62505.0,122748.0,289261.0,325356.0,120365.0,101475.0,81584.0,93108.0,76761.0,130526.0,62223.0,92267.0,57567.0,96283.0,46631.0,122436.0,132632.0,112282.0,120391.0,85339.0,96273.0,128353.0,91348.0,162408.0,200459.0,2013,NY,24.6,64.1
Charlotte,North Carolina,12000,Female,4966.0,17313.0,24113.0,32841.0,33805.0,14786.0,26219.0,5400.0,4422.0,10577.0,4686.0,2432.0,14566.0,8858.0,11145.0,8611.0,14283.0,6142.0,12152.0,8714.0,11750.0,7435.0,15701.0,17655.0,12697.0,11178.0,9334.0,8511.0,12527.0,6712.0,9939.0,11492.0,2013,NC,22.32,44.2
Columbus,Ohio,18000,Female,4753.0,14005.0,29157.0,40871.0,45015.0,16195.0,25390.0,4229.0,3855.0,5768.0,2026.0,1552.0,18150.0,12826.0,10613.0,7772.0,11900.0,8880.0,13239.0,7419.0,12182.0,6989.0,16213.0,19518.0,13051.0,13816.0,11351.0,10546.0,10417.0,9603.0,10421.0,6129.0,2013,OH,36.1,51.1
Philadelphia,Pennsylvania,60000,Female,2770.0,16643.0,27203.0,39445.0,43871.0,16293.0,62424.0,11768.0,18144.0,36993.0,31072.0,9891.0,28312.0,16558.0,19251.0,11865.0,23873.0,12032.0,18745.0,11583.0,19635.0,11881.0,24702.0,27437.0,26014.0,23710.0,13439.0,18027.0,21658.0,14140.0,18090.0,10768.0,2013,PA,33.0,37.0
San Antonio,Texas,65000,Female,6264.0,26928.0,40220.0,53642.0,59934.0,22669.0,42488.0,7613.0,7159.0,11613.0,6597.0,2729.0,28446.0,18247.0,19808.0,14062.0,22745.0,14995.0,18997.0,15110.0,20349.0,13572.0,23239.0,25682.0,17307.0,15342.0,14235.0,14450.0,13769.0,8972.0,11543.0,8434.0,2013,TX,36.1,40.7
Seattle,Washington,63000,Female,2944.0,10812.0,17565.0,24977.0,30249.0,14073.0,27775.0,6437.0,7438.0,14696.0,6358.0,2083.0,12219.0,9567.0,7202.0,5701.0,9693.0,3962.0,6040.0,5477.0,8183.0,3948.0,13046.0,13476.0,10967.0,10274.0,8901.0,10020.0,13796.0,11305.0,18854.0,20590.0,2013,WA,20.0,37.2
Oakland,California,53000,Male,641.0,4418.0,10623.0,13589.0,14187.0,6756.0,15257.0,3146.0,5452.0,10400.0,7843.0,3806.0,4004.0,3958.0,4832.0,4144.0,6385.0,2846.0,5626.0,3409.0,6410.0,2807.0,6237.0,7527.0,5151.0,5299.0,4179.0,4826.0,7372.0,6181.0,7211.0,17181.0,2014,CA,11.5,
San Diego,California,66000,Male,6233.0,22717.0,48367.0,67894.0,68878.0,27727.0,58818.0,8923.0,11494.0,16162.0,11904.0,7497.0,16996.0,12118.0,13189.0,12051.0,15459.0,9425.0,16820.0,15475.0,18136.0,9806.0,21630.0,26445.0,20324.0,19527.0,15797.0,20694.0,26025.0,21797.0,35976.0,72816.0,2014,CA,21.5,
Denver,Colorado,20000,Male,2982.0,12370.0,22166.0,30778.0,29371.0,12441.0,34227.0,5969.0,7490.0,12056.0,7600.0,3486.0,8190.0,5449.0,6159.0,3746.0,9080.0,4235.0,6763.0,4040.0,11533.0,7789.0,13901.0,14209.0,12670.0,14017.0,9709.0,9563.0,13455.0,9962.0,16328.0,28208.0,2014,CO,14.48,
Indianapolis,Indiana,36003,Male,3732.0,15922.0,23426.0,34870.0,36905.0,17090.0,31624.0,7593.0,3817.0,9471.0,6820.0,2872.0,14065.0,8204.0,10664.0,6592.0,13453.0,6043.0,12873.0,7755.0,12928.0,5906.0,16363.0,14164.0,13174.0,14813.0,9624.0,10199.0,15529.0,9463.0,11009.0,14737.0,2014,IN,29.9,
Detroit,Michigan,22000,Male,1223.0,5453.0,10890.0,16594.0,16453.0,6441.0,17894.0,3136.0,4965.0,4874.0,4682.0,3624.0,11822.0,9538.0,8214.0,4909.0,6890.0,4748.0,7957.0,4876.0,7119.0,4367.0,8349.0,7690.0,6216.0,5645.0,3614.0,4353.0,4556.0,2707.0,3979.0,3100.0,2014,MI,27.2,
Las Vegas,Nevada,40000,Male,2710.0,6293.0,14411.0,21394.0,29209.0,14484.0,31211.0,3618.0,3822.0,6450.0,4648.0,3876.0,7858.0,5109.0,6135.0,3789.0,7974.0,5190.0,7507.0,4839.0,9192.0,6357.0,12019.0,12733.0,9890.0,10135.0,7468.0,8018.0,10626.0,7774.0,10464.0,12694.0,2014,NV,32.2,79.3
New York,New York,51000,Male,26332.0,62563.0,108123.0,135586.0,182338.0,76450.0,332867.0,67365.0,143088.0,316783.0,339950.0,134292.0,83189.0,59097.0,73749.0,58226.0,102560.0,57593.0,101024.0,61442.0,113010.0,54020.0,134171.0,129676.0,108048.0,121718.0,75224.0,108305.0,140289.0,110252.0,179713.0,334282.0,2014,NY,22.8,72.1
Charlotte,North Carolina,12000,Male,2872.0,16125.0,23868.0,31967.0,33580.0,16057.0,35302.0,5878.0,9647.0,13701.0,8155.0,3629.0,11896.0,8613.0,7869.0,5491.0,9389.0,4682.0,8547.0,8466.0,12959.0,5143.0,13111.0,16115.0,14469.0,12665.0,8920.0,10885.0,14011.0,9598.0,18956.0,33581.0,2014,NC,26.85,
Columbus,Ohio,18000,Male,3597.0,16660.0,28942.0,43755.0,45849.0,18065.0,29300.0,4972.0,3838.0,6820.0,3492.0,3638.0,13197.0,11557.0,11877.0,8083.0,11262.0,5613.0,8898.0,6771.0,13568.0,5816.0,16564.0,19565.0,15845.0,13057.0,10839.0,13004.0,15906.0,12293.0,17345.0,14086.0,2014,OH,29.4,
Portland,Oregon,59000,Male,2297.0,8838.0,18701.0,29054.0,28652.0,12668.0,25623.0,4912.0,5690.0,11474.0,5469.0,2934.0,10114.0,7052.0,9179.0,5968.0,8810.0,4264.0,9058.0,4927.0,9428.0,5010.0,14587.0,13110.0,8983.0,8802.0,5671.0,7499.0,12473.0,7209.0,14340.0,24494.0,2014,OR,19.7,
