City,State,Zipcode,Gender,Less than 5 minutes,5 to 9 minutes,10 to 14 minutes,15 to 19 minutes,20 to 24 minutes,25 to 29 minutes,30 to 34 minutes,35 to 39 minutes,40 to 44 minutes,45 to 59 minutes,60 to 89 minutes,90 or more minutes,1 to 2499 USD,2500 to 4999 USD,5000 to 7499 USD,7500 to 9999 USD,10000 to 12499 USD,12500 to 14999 USD,15000 to 17499 USD,17500 to 19999 USD,20000 to 22499 USD,22500 to 24999 USD,25000 to 29999 USD,30000 to 34999 USD,35000 to 39999 USD,40000 to 44999 USD,45000 to 49999 USD,50000 to 54999 USD,55000 to 64999 USD,65000 to 74999 USD,75000 to 99999 USD,100000 or more USD,Year,State cod,Adult Obesity %,Percent of Adults Who Meet CDC-Recommended Physical Activity Levels
Philadelphia,Pennsylvania,60000,Male,3048.0,13352.0,27522.0,28720.0,38763.0,19426.0,59161.0,9524.0,16630.0,38892.0,29360.0,13276.0,23581.0,15978.0,13839.0,9243.0,15360.0,9882.0,14528.0,12892.0,17047.0,9523.0,23072.0,30388.0,16518.0,20667.0,16046.0,19376.0,21167.0,14568.0,23939.0,26612.0,2014,PA,30.0,
San Antonio,Texas,65000,Male,7021.0,26388.0,42332.0,62228.0,66152.0,26443.0,60147.0,7353.0,6451.0,19097.0,12108.0,6636.0,25181.0,15939.0,14807.0,10944.0,21228.0,12151.0,18393.0,12356.0,24698.0,13378.0,29440.0,29479.0,20542.0,21400.0,15651.0,18560.0,20132.0,16267.0,22460.0,30424.0,2014,TX,33.0,
Oakland,California,53000,Female,1251.0,4815.0,10143.0,12363.0,12630.0,3951.0,14839.0,2797.0,4529.0,9476.0,9214.0,2462.0,7838.0,3812.0,5685.0,4958.0,6122.0,2741.0,4277.0,3292.0,5828.0,3340.0,5938.0,5594.0,6759.0,6578.0,4206.0,4588.0,6704.0,4529.0,8008.0,10048.0,2014,CA,28.4,
San Diego,California,66000,Female,3943.0,18759.0,42545.0,54906.0,56241.0,25464.0,44620.0,5323.0,9810.0,11862.0,7642.0,4100.0,21181.0,15538.0,14865.0,15622.0,19072.0,13992.0,15187.0,10159.0,17677.0,8445.0,18348.0,20512.0,16433.0,18294.0,13241.0,15150.0,20611.0,15497.0,26162.0,29559.0,2014,CA,24.4,
Denver,Colorado,20000,Female,3468.0,14483.0,19908.0,24525.0,26584.0,12258.0,22244.0,6025.0,5127.0,8926.0,6933.0,2190.0,9555.0,7751.0,8773.0,7760.0,8571.0,4309.0,9790.0,4419.0,8409.0,5058.0,9209.0,12536.0,12047.0,10720.0,8207.0,8738.0,12201.0,8365.0,12253.0,13662.0,2014,CO,20.59,
Indianapolis,Indiana,36003,Female,3770.0,17398.0,24798.0,36492.0,39174.0,15602.0,29171.0,6103.0,6318.0,7559.0,3362.0,2408.0,16780.0,11744.0,12032.0,9352.0,11777.0,6827.0,11390.0,6876.0,13950.0,6724.0,18024.0,19504.0,15820.0,12901.0,10418.0,10275.0,8405.0,6601.0,8196.0,7250.0,2014,IN,34.6,
Detroit,Michigan,22000,Female,1064.0,7524.0,14127.0,18806.0,23951.0,9778.0,17668.0,3663.0,3005.0,7890.0,5083.0,3040.0,14263.0,8442.0,12735.0,6923.0,11379.0,8841.0,9097.0,5362.0,8461.0,4088.0,12125.0,8283.0,7058.0,5798.0,2907.0,3818.0,4562.0,3517.0,2678.0,1260.0,2014,MI,36.4,
Las Vegas,Nevada,40000,Female,1972.0,10382.0,15119.0,18633.0,24137.0,10468.0,23174.0,2132.0,4559.0,5682.0,3036.0,1556.0,7584.0,7006.0,6905.0,6883.0,9427.0,4119.0,8927.0,3739.0,8797.0,4294.0,10741.0,13158.0,9349.0,9072.0,6002.0,4694.0,7158.0,4025.0,5437.0,4105.0,2014,NV,25.9,74.0
New York,New York,51000,Female,18888.0,56452.0,98671.0,141406.0,169894.0,75292.0,311668.0,66297.0,132989.0,302477.0,326233.0,131103.0,119354.0,77580.0,98647.0,76174.0,121247.0,64297.0,103405.0,62627.0,100172.0,49803.0,123399.0,128985.0,123655.0,120347.0,75164.0,95860.0,132058.0,99229.0,171985.0,193459.0,2014,NY,26.2,66.8
Charlotte,North Carolina,12000,Female,2651.0,15128.0,24025.0,31431.0,32133.0,16832.0,29132.0,6995.0,7188.0,12531.0,6300.0,3243.0,15861.0,11464.0,11253.0,8537.0,14006.0,5671.0,12247.0,9188.0,11327.0,6145.0,13830.0,17000.0,15254.0,10784.0,11933.0,9669.0,10417.0,9173.0,10373.0,13624.0,2014,NC,21.55,
Columbus,Ohio,18000,Female,5399.0,19325.0,31561.0,39619.0,45827.0,20178.0,25922.0,4603.0,3130.0,7684.0,3267.0,1329.0,19237.0,13620.0,13165.0,8895.0,16351.0,7142.0,10909.0,8396.0,13734.0,7195.0,18332.0,18543.0,11915.0,16754.0,10041.0,10883.0,12479.0,8828.0,11589.0,5982.0,2014,OH,40.4,
Portland,Oregon,59000,Female,3437.0,9156.0,18014.0,26096.0,28497.0,11732.0,20640.0,4149.0,5133.0,8650.0,7000.0,2410.0,14198.0,8337.0,9234.0,7747.0,9930.0,5417.0,6427.0,6095.0,8068.0,6431.0,12140.0,13326.0,8767.0,8722.0,8660.0,6796.0,9927.0,7784.0,10711.0,11220.0,2014,OR,25.3,
Philadelphia,Pennsylvania,60000,Female,3024.0,17259.0,25489.0,39429.0,44890.0,21160.0,58160.0,11885.0,20651.0,35517.0,32604.0,12263.0,27132.0,15678.0,22534.0,14053.0,19522.0,13051.0,17998.0,12192.0,19548.0,9802.0,30560.0,31273.0,19707.0,20404.0,17907.0,18787.0,19618.0,13850.0,21117.0,13681.0,2014,PA,36.0,
San Antonio,Texas,65000,Female,4901.0,24902.0,47568.0,58084.0,55234.0,22605.0,42783.0,6352.0,6229.0,13775.0,5892.0,3366.0,26439.0,22978.0,21544.0,14686.0,24780.0,15467.0,22229.0,12904.0,19433.0,12437.0,25438.0,23152.0,15240.0,15016.0,13710.0,13905.0,16893.0,7387.0,11741.0,9333.0,2014,TX,31.1,
Seattle,Washington,63000,Female,1933.0,9312.0,17067.0,22177.0,27395.0,12076.0,30174.0,7170.0,8890.0,14817.0,9911.0,2387.0,14075.0,7170.0,7703.0,6508.0,9077.0,4071.0,8139.0,4853.0,10277.0,6074.0,10856.0,10070.0,10463.0,10557.0,8245.0,10261.0,11961.0,11085.0,17872.0,22602.0,2014,WA,17.1,
San Diego,California,66000,Male,4503.0,23043.0,49141.0,67267.0,69284.0,29793.0,52908.0,7844.0,12231.0,19973.0,9789.0,7380.0,17413.0,12266.0,13161.0,10124.0,18914.0,10017.0,15825.0,13728.0,19766.0,13144.0,21069.0,20990.0,19486.0,20149.0,14685.0,20565.0,27479.0,19137.0,42065.0,70188.0,2015,CA,23.6,49.6
Denver,Colorado,20000,Male,3705.0,12105.0,22872.0,31373.0,31521.0,12202.0,33061.0,6370.0,8495.0,13542.0,7922.0,4359.0,8684.0,5543.0,6037.0,4049.0,9288.0,4027.0,7189.0,3617.0,11867.0,6042.0,13994.0,15008.0,14627.0,13167.0,9808.0,12494.0,12991.0,11948.0,18873.0,31495.0,2015,CO,17.62,61.4
Indianapolis,Indiana,36003,Male,3313.0,14301.0,22639.0,32116.0,40963.0,20283.0,29680.0,5609.0,4161.0,10925.0,5202.0,3122.0,11496.0,7692.0,10131.0,6020.0,10790.0,7003.0,10566.0,6477.0,12768.0,5788.0,14656.0,19265.0,13451.0,13141.0,8310.0,11262.0,13343.0,10631.0,13400.0,15169.0,2015,IN,28.3,35.1
Boston,Massachusetts,7000,Male,2790.0,8986.0,13497.0,19012.0,24148.0,9189.0,34206.0,6125.0,10009.0,21865.0,16770.0,4902.0,13920.0,7150.0,8911.0,5480.0,7170.0,3504.0,6764.0,4097.0,7294.0,2872.0,13041.0,9788.0,7540.0,11650.0,8148.0,9123.0,14861.0,10374.0,19671.0,31148.0,2015,MA,19.2,19.6
Detroit,Michigan,22000,Male,1908.0,7128.0,11735.0,15730.0,17977.0,6660.0,16252.0,1562.0,5201.0,6778.0,4294.0,2815.0,11843.0,7430.0,7875.0,5061.0,10570.0,3360.0,6099.0,3731.0,7419.0,4274.0,10115.0,7871.0,6996.0,5140.0,4144.0,4645.0,5031.0,2520.0,5321.0,3474.0,2015,MI,,25.9
Las Vegas,Nevada,40000,Male,1951.0,7432.0,11974.0,20470.0,28213.0,14573.0,34283.0,4743.0,4438.0,9167.0,4310.0,2639.0,6750.0,3853.0,5985.0,3579.0,6187.0,3842.0,8315.0,5715.0,9890.0,5441.0,12381.0,14408.0,10322.0,10631.0,7921.0,8421.0,9584.0,7536.0,9619.0,14646.0,2015,NV,28.9,79.4
New York,New York,51000,Male,19885.0,62173.0,100052.0,148804.0,192722.0,82964.0,324318.0,73331.0,138247.0,315264.0,376582.0,136038.0,76875.0,55802.0,65373.0,53682.0,97431.0,54762.0,101846.0,63432.0,107465.0,54443.0,131550.0,139009.0,116580.0,118227.0,85339.0,111373.0,146659.0,114676.0,193131.0,355589.0,2015,NY,22.3,
Charlotte,North Carolina,12000,Male,3066.0,15979.0,23013.0,34350.0,31435.0,17206.0,36757.0,7427.0,8914.0,16273.0,8898.0,5550.0,8716.0,6549.0,6997.0,5549.0,11118.0,6018.0,10710.0,7003.0,12139.0,7208.0,18112.0,14013.0,16049.0,13111.0,9830.0,11887.0,12790.0,9240.0,17841.0,37723.0,2015,NC,27.11,48.64
Columbus,Ohio,18000,Male,3668.0,18653.0,32028.0,48327.0,39251.0,20752.0,26180.0,4835.0,5865.0,9428.0,4787.0,2282.0,13601.0,11065.0,11815.0,6355.0,13509.0,6969.0,9290.0,6805.0,15329.0,8683.0,16664.0,22393.0,14100.0,14422.0,11669.0,14040.0,14216.0,11477.0,17702.0,15383.0,2015,OH,37.6,53.1
Portland,Oregon,59000,Male,3115.0,9790.0,18193.0,24281.0,30555.0,14037.0,27181.0,4915.0,7236.0,9747.0,9587.0,3184.0,12179.0,6454.0,7131.0,4427.0,8142.0,4145.0,7419.0,5244.0,13456.0,4524.0,12758.0,11424.0,9584.0,10904.0,7542.0,7964.0,12157.0,9884.0,16385.0,26025.0,2015,OR,24.8,62.5
Philadelphia,Pennsylvania,60000,Male,3443.0,14853.0,26331.0,30504.0,43454.0,18355.0,56669.0,13271.0,18374.0,36184.0,33268.0,13895.0,22712.0,15151.0,13765.0,10785.0,15772.0,10008.0,15230.0,8452.0,21792.0,10866.0,24908.0,27316.0,18755.0,21350.0,16341.0,16527.0,26459.0,20794.0,22762.0,28152.0,2015,PA,23.0,49.0
San Antonio,Texas,65000,Male,4523.0,22990.0,39358.0,54820.0,68810.0,26007.0,62829.0,10936.0,9613.0,20385.0,11025.0,8642.0,18919.0,12002.0,15494.0,9814.0,21369.0,9872.0,21576.0,13321.0,21753.0,12272.0,30500.0,31443.0,22474.0,22700.0,17192.0,17774.0,22132.0,17545.0,23433.0,30077.0,2015,TX,39.0,48.5
Seattle,Washington,63000,Male,1990.0,10890.0,20581.0,27078.0,33004.0,17329.0,41556.0,9132.0,10070.0,18359.0,8606.0,3643.0,11685.0,7019.0,7506.0,4016.0,7662.0,3268.0,6130.0,3048.0,7275.0,4661.0,10908.0,10922.0,10459.0,10497.0,8089.0,10521.0,16643.0,12638.0,25440.0,60829.0,2015,WA,16.6,28.0
Oakland,California,53000,Female,1016.0,4031.0,12539.0,14430.0,11922.0,3437.0,12831.0,3620.0,4148.0,10998.0,9897.0,5405.0,7840.0,5243.0,4911.0,4046.0,7813.0,3574.0,5243.0,3157.0,6141.0,3109.0,6020.0,7573.0,3653.0,5210.0,4061.0,5881.0,6562.0,5231.0,7921.0,12022.0,2015,CA,22.0,
San Diego,California,66000,Female,2912.0,19331.0,38838.0,56151.0,60229.0,26497.0,47992.0,5961.0,9483.0,14835.0,10387.0,4848.0,21656.0,17924.0,20121.0,14371.0,21298.0,10474.0,17153.0,10995.0,18146.0,9098.0,20862.0,21702.0,15735.0,17320.0,11215.0,16283.0,20230.0,18762.0,27675.0,29567.0,2015,CA,22.2,52.2
Denver,Colorado,20000,Female,2349.0,10167.0,17370.0,26771.0,26046.0,11666.0,27360.0,5441.0,5527.0,12395.0,5226.0,2384.0,8590.0,6558.0,6934.0,4560.0,8768.0,5348.0,7821.0,5508.0,8373.0,5496.0,9482.0,13415.0,11014.0,12730.0,8940.0,8754.0,11512.0,10231.0,14098.0,15538.0,2015,CO,19.02,56.65
Indianapolis,Indiana,36003,Female,3032.0,17436.0,25999.0,36043.0,41047.0,20879.0,26920.0,6123.0,4082.0,7289.0,3532.0,2237.0,18839.0,12224.0,12526.0,8790.0,12738.0,8338.0,11751.0,7784.0,14277.0,6325.0,19808.0,19017.0,16676.0,10958.0,8541.0,8231.0,11042.0,6641.0,9883.0,7217.0,2015,IN,28.6,36.7
Boston,Massachusetts,7000,Female,4304.0,9962.0,16277.0,19319.0,22728.0,9512.0,33241.0,5759.0,11441.0,18838.0,22000.0,4208.0,18495.0,12046.0,12408.0,6193.0,9102.0,5187.0,7824.0,3138.0,10285.0,2388.0,10856.0,13445.0,9954.0,11315.0,7604.0,10849.0,14172.0,12144.0,14878.0,18281.0,2015,MA,24.4,18.1
Detroit,Michigan,22000,Female,1534.0,6313.0,13092.0,20577.0,22815.0,6405.0,17731.0,3034.0,3885.0,6987.0,5117.0,1960.0,12308.0,10252.0,7662.0,8758.0,11634.0,6119.0,9654.0,6205.0,9088.0,4238.0,11336.0,8349.0,5167.0,5513.0,4385.0,3677.0,3740.0,2668.0,3555.0,1978.0,2015,MI,,10.7
Las Vegas,Nevada,40000,Female,1663.0,7333.0,13955.0,16521.0,24857.0,9973.0,25013.0,4037.0,4200.0,6830.0,2284.0,3232.0,8553.0,6919.0,5076.0,4412.0,7547.0,4816.0,7462.0,5358.0,8473.0,4758.0,11833.0,14721.0,8591.0,8261.0,6200.0,5580.0,6459.0,6342.0,5612.0,5472.0,2015,NV,25.2,69.8
New York,New York,51000,Female,12833.0,59380.0,100091.0,133589.0,174915.0,73974.0,312578.0,58157.0,137232.0,305720.0,352010.0,143256.0,104591.0,77882.0,96412.0,82288.0,133871.0,66714.0,104216.0,64260.0,101087.0,49494.0,123071.0,128796.0,117131.0,107252.0,78340.0,105128.0,138554.0,104757.0,178536.0,211000.0,2015,NY,25.5,
Charlotte,North Carolina,12000,Female,3024.0,13893.0,25173.0,27148.0,34043.0,13636.0,32596.0,5933.0,6448.0,13879.0,7105.0,2688.0,13882.0,9306.0,9207.0,8499.0,12483.0,7076.0,11563.0,7216.0,10151.0,7121.0,14630.0,18007.0,13740.0,16585.0,9127.0,8687.0,11808.0,8635.0,12759.0,15905.0,2015,NC,33.01,41.92
Columbus,Ohio,18000,Female,4450.0,15626.0,29139.0,42570.0,44918.0,15276.0,27697.0,5840.0,5408.0,6794.0,4223.0,2044.0,18228.0,13781.0,13017.0,8233.0,13256.0,8247.0,11347.0,8268.0,11930.0,6431.0,19339.0,19645.0,13291.0,15610.0,11950.0,10011.0,14459.0,8773.0,11485.0,6376.0,2015,OH,29.4,47.3
Portland,Oregon,59000,Female,2824.0,11029.0,18065.0,23423.0,27677.0,11663.0,21651.0,4836.0,7405.0,11536.0,6766.0,2698.0,12730.0,8489.0,7968.0,7158.0,11517.0,4036.0,7949.0,3955.0,9895.0,7197.0,12669.0,13067.0,8867.0,8467.0,7864.0,7606.0,10302.0,8604.0,13026.0,12667.0,2015,OR,19.9,58.7
Philadelphia,Pennsylvania,60000,Female,5203.0,15603.0,28297.0,40382.0,46054.0,16800.0,59442.0,10975.0,16772.0,42882.0,32809.0,12688.0,27898.0,22552.0,19911.0,15714.0,22356.0,10452.0,17217.0,10881.0,21072.0,11844.0,27340.0,28473.0,22231.0,24168.0,16652.0,16028.0,21987.0,15921.0,21304.0,17924.0,2015,PA,32.0,48.0
San Antonio,Texas,65000,Female,4003.0,21946.0,39987.0,54846.0,61595.0,20930.0,49190.0,8104.0,9277.0,18658.0,8724.0,4135.0,22804.0,16937.0,16911.0,15484.0,24482.0,14202.0,21006.0,14371.0,24249.0,12934.0,26241.0,28505.0,17845.0,18369.0,12271.0,15044.0,19326.0,10591.0,13329.0,9055.0,2015,TX,32.1,40.4
Seattle,Washington,63000,Female,2465.0,9403.0,17881.0,29565.0,27916.0,13831.0,31739.0,6687.0,8551.0,16152.0,11329.0,1892.0,11471.0,9714.0,8168.0,4234.0,7953.0,4951.0,6430.0,4155.0,9162.0,4102.0,9942.0,12573.0,10720.0,12720.0,9014.0,11060.0,17046.0,11869.0,21404.0,28827.0,2015,WA,13.7,25.0
Denver,Colorado,20000,Male,3864.0,10478.0,20528.0,30621.0,31694.0,14100.0,34370.0,6251.0,7312.0,14949.0,9783.0,2088.0,7987.0,4918.0,4357.0,3984.0,7235.0,3908.0,7588.0,4478.0,8126.0,8264.0,14128.0,14017.0,15116.0,12653.0,11188.0,12163.0,15467.0,11664.0,19142.0,34766.0,2016,CO,17.75,
Columbus,Ohio,18000,Male,4509.0,17118.0,27609.0,46817.0,44023.0,20914.0,33863.0,4491.0,4929.0,8392.0,5023.0,2532.0,15403.0,12341.0,11469.0,5778.0,12354.0,5168.0,10895.0,5290.0,13886.0,7687.0,18115.0,19373.0,15590.0,16446.0,9924.0,14462.0,17194.0,13050.0,19298.0,17690.0,2016,OH,35.2,
Philadelphia,Pennsylvania,60000,Male,4717.0,14359.0,25194.0,30292.0,45144.0,18557.0,52872.0,12074.0,18285.0,33560.0,36187.0,15358.0,23988.0,13466.0,13729.0,11222.0,19053.0,8910.0,17026.0,11083.0,19612.0,10540.0,23610.0,24616.0,20065.0,19169.0,15927.0,16876.0,25210.0,19636.0,23360.0,35294.0,2016,PA,20.0,
Denver,Colorado,20000,Female,2254.0,11340.0,16919.0,29345.0,29242.0,12350.0,29053.0,4872.0,7507.0,10641.0,4617.0,2225.0,11844.0,8202.0,7589.0,4586.0,10131.0,3776.0,7633.0,4790.0,9776.0,5522.0,13466.0,13217.0,10545.0,10734.0,10331.0,11896.0,13943.0,9753.0,12291.0,17350.0,2016,CO,19.25,
Columbus,Ohio,18000,Female,4301.0,17304.0,31346.0,38315.0,44504.0,17961.0,26126.0,4924.0,4793.0,7235.0,2768.0,2322.0,15648.0,14864.0,12472.0,6252.0,13103.0,6806.0,12046.0,6948.0,14100.0,6688.0,17810.0,21745.0,15275.0,15348.0,10224.0,11364.0,12995.0,11599.0,12345.0,6527.0,2016,OH,31.0,
Philadelphia,Pennsylvania,60000,Female,4135.0,14812.0,29568.0,32540.0,46891.0,21036.0,60159.0,10364.0,18303.0,43368.0,33658.0,11756.0,26396.0,18623.0,18602.0,11696.0,19615.0,9328.0,20507.0,12384.0,19281.0,11555.0,28834.0,31292.0,23433.0,27774.0,14345.0,17960.0,19999.0,16539.0,24238.0,17657.0,2016,PA,36.0,
